key,val
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioLitter2.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.Condition_2,Microbes > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CNRatioMicrobes.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.Condition_2,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.Condition_3,FaecesPool > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioFaeces.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.Condition_2,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioHumus.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.Condition_2,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter1.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.Condition_2,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.Condition_3,LitterPools > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioLitter2.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.Condition_2,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.Condition_3,Microbes > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.CPRatioMicrobes.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedCConc.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_3,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_4,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_5,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_6,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_7,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.OutSingle_Index_8,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedNConc.SizeofArray,8
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.ArrayName,NumberofLayers
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.Condition_1,Nitrogen and Carbon >= 1 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.Condition_2,Phosphorus > 0 is false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_1,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_2,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_3,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_4,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_5,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_6,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_7,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutMulti_Index_8,false
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_1,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_2,0
node.Output_Variables.Auxiliary_Arrays.NitrogenandCarbon-BelowGround.Soilorganicprocesses.DissolvedPConc.OutSingle_Index_3,0
